"0","str_sub(hwGrades$""學號"",2,4)"
"1"," [1]"
"1"," ""106"""
"1"," ""107"""
"1"," ""107"""
"1"," ""107"""
"1"," ""107"""
"1"," ""107"""
"1"," ""107"""
"1"," ""107"""
"1"," ""107"""
"1"," ""107"""
"1"," ""107"""
"1"," ""107"""
"1"," ""107"""
"1","
"
"1","[14]"
"1"," ""107"""
"1"," ""107"""
"1"," ""107"""
"1"," ""107"""
"1"," ""107"""
"1"," ""107"""
"1"," ""107"""
"1"," ""107"""
"1"," ""107"""
"1"," ""105"""
"1"," ""104"""
"1"," ""104"""
"1"," ""104"""
"1","
"
"1","[27]"
"1"," ""107"""
"1"," ""107"""
"1"," ""107"""
"1"," ""107"""
"1"," ""107"""
"1"," ""107"""
"1"," ""107"""
"1"," ""107"""
"1"," ""107"""
"1"," ""106"""
"1"," ""107"""
"1"," ""107"""
"1"," ""104"""
"1","
"
"1","[40]"
"1"," ""105"""
"1"," ""107"""
"1"," ""107"""
"1"," ""107"""
"1"," ""106"""
"1"," ""107"""
"1"," ""107"""
"1"," ""104"""
"1"," ""107"""
"1"," ""105"""
"1"," ""107"""
"1"," ""107"""
"1"," ""107"""
"1","
"
"1","[53]"
"1"," ""107"""
"1"," ""107"""
"1"," ""107"""
"1"," ""107"""
"1"," ""107"""
"1"," ""106"""
"1"," ""106"""
"1"," ""107"""
"1"," ""107"""
"1"," ""107"""
"1"," ""106"""
"1"," ""105"""
"1"," ""107"""
"1","
"
"1","[66]"
"1"," ""107"""
"1"," ""107"""
"1"," ""107"""
"1"," ""107"""
"1"," ""107"""
"1"," ""107"""
"1"," ""107"""
"1"," ""107"""
"1"," ""107"""
"1"," ""107"""
"1"," ""106"""
"1"," ""107"""
"1","
"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
